cultivar;entrada;bloue;tratamiento;parcela;cod_parcela;num_planta;DDS;tallo_flora_curvatura;tallo_floral_bulbillo;follaje_porte;num_hojas;forma_longitudinal;posicion_dientes_extrbulb;forma_base;distribución_dientes;dientes_exteriores;peso_bulbo_gr;longitud_bulbo_mm;ancho_bulbo_mm;num_dientes
AJO SANTEÑO ;SANT24-01;2;T5;206;B2-206;9;140;9;9;2;7;2;2;2;1;1;49.50;35.97;53.11;11
AJO SANTEÑO ;SANT24-01;2;T5;206;B2-206;10;140;9;9;2;9;2;2;2;1;1;48.00;33.28;50.97;11
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;1;172;1;9;2;11;2;2;2;1;1;66.00;49.88;61.12;11
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;2;172;1;9;2;11;2;2;2;1;1;32.00;37.51;48.33;8
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;3;172;1;9;2;12;2;2;2;1;1;38.00;43.07;51.03;4
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;4;172;1;9;2;13;2;2;2;1;1;35.00;41.13;49.71;3
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;5;172;1;9;2;10;2;2;2;1;1;41.50;44.39;52.31;4
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;6;172;1;9;2;9;2;2;2;1;1;46.50;41.59;56.23;7
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;7;172;1;9;2;11;2;2;2;1;1;30.50;35.62;47.38;6
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;8;172;1;9;2;11;2;2;2;1;1;34.50;38.22;45.86;6
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;9;172;1;9;2;8;2;2;2;1;1;46.00;37.28;44.53;11
AJO CAÑETANO;CANT24-01;3;T6;301;B3-301;10;172;1;9;2;12;2;2;2;1;1;47.00;43.09;52.74;5
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;1;140;9;9;2;8;2;2;3;1;9;80.50;36.52;52.60;10
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;2;140;9;9;2;9;2;2;3;1;1;53.50;36.97;47.59;9
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;3;140;9;9;2;9;2;2;2;1;1;61.00;37.04;45.58;11
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;4;140;9;9;2;9;2;2;3;1;1;45.50;35.26;47.70;9
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;5;140;9;9;2;7;2;2;2;1;1;81.50;37.68;59.78;10
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;6;140;9;9;2;9;2;2;2;1;1;81.00;37.64;58.45;12
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;7;140;9;9;2;8;2;2;3;1;1;26.00;34.36;38.76;10
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;8;140;9;9;2;8;2;2;2;1;1;67.50;37.69;53.67;12
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;9;140;9;9;2;7;2;2;2;1;1;68.50;36.28;55.83;10
AJO SANTEÑO ;SANT24-01;3;T5;302;B3-302;10;140;9;9;2;12;2;2;2;1;1;49.00;34.49;49.99;10
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;1;172;9;9;2;13;2;2;2;1;1;43.50;43.14;50.73;9
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;2;172;9;9;2;13;2;2;2;1;1;62.50;43.80;61.21;10
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;3;172;9;9;2;13;2;2;2;1;1;35.00;40.68;49.28;6
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;4;172;9;9;2;13;2;2;2;1;9;73.50;40.13;64.64;7
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;5;172;9;9;2;13;2;2;2;1;1;42.00;33.41;53.20;12
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;6;172;9;9;2;13;2;2;2;1;1;50.50;43.23;53.13;8
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;7;172;9;9;2;13;2;2;2;1;1;42.50;40.72;49.92;7
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;8;172;9;9;2;13;2;2;2;1;1;60.00;45.22;56.66;8
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;9;172;9;9;2;13;2;2;2;1;1;50.00;39.41;56.98;7
AJO KYAN ;KYAN24-01;3;T4;303;B3-303;10;172;9;9;2;13;2;2;2;1;1;46.00;32.59;56.32;7
AJO CHINO;CHIN24-01;3;T3;304;B3-304;1;172;9;9;2;12;2;2;2;1;1;55.50;46.13;51.52;4
AJO CHINO;CHIN24-01;3;T3;304;B3-304;2;172;9;9;2;13;2;2;2;1;1;68.00;42.61;56.48;6
AJO CHINO;CHIN24-01;3;T3;304;B3-304;3;172;9;9;2;14;2;2;2;1;1;63.00;44.77;55.38;6
AJO CHINO;CHIN24-01;3;T3;304;B3-304;4;172;9;9;2;12;2;2;2;1;1;78.50;39.84;60.05;6
AJO CHINO;CHIN24-01;3;T3;304;B3-304;5;172;9;9;2;14;2;2;2;1;1;75.00;48.23;60.77;4
AJO CHINO;CHIN24-01;3;T3;304;B3-304;6;172;9;9;2;12;2;2;2;1;1;54.50;35.37;52.25;5
AJO CHINO;CHIN24-01;3;T3;304;B3-304;7;172;9;9;2;14;2;2;2;1;1;77.00;45.59;60.09;4
AJO CHINO;CHIN24-01;3;T3;304;B3-304;8;172;9;9;2;10;2;2;2;1;1;54.50;34.80;58.30;4
AJO CHINO;CHIN24-01;3;T3;304;B3-304;9;172;9;9;2;15;2;2;2;1;1;76.00;46.29;64.20;5
AJO CHINO;CHIN24-01;3;T3;304;B3-304;10;172;9;9;2;12;2;2;2;1;1;39.50;40.01;51.42;3
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;1;172;1;9;1;11;2;2;2;1;1;39.00;39.23;49.29;6
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;2;172;1;9;1;11;2;2;2;1;1;40.00;37.25;48.58;10
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;3;172;1;9;1;10;2;2;2;1;1;30.50;39.13;46.41;4
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;4;172;1;9;1;9;2;2;2;1;1;37.00;38.39;50.32;6
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;5;172;1;9;1;9;2;2;2;1;1;41.50;40.35;51.86;10
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;6;172;1;9;1;11;2;2;2;1;1;49.50;40.66;56.47;10
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;7;172;1;9;1;10;2;2;2;1;1;37.50;39.34;50.81;9
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;8;172;1;9;1;11;2;2;2;1;9;24.00;31.49;44.16;8
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;9;172;1;9;1;12;2;2;2;1;1;45.00;38.49;51.71;10
AJO DONAJUS;DONA24-01;3;T1;305;B3-305;10;172;1;9;1;11;2;2;2;1;1;14.00;33.91;40.81;5
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;1;172;1;9;1;13;1;1;2;1;1;41.50;46.46;59.25;7
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;2;172;1;9;1;14;1;3;2;1;1;59.00;49.61;66.38;11
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;3;172;1;9;1;13;3;1;2;1;1;65.00;58.13;60.00;7
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;4;172;1;9;1;12;2;3;2;1;1;88.50;57.66;58.59;10
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;5;172;1;9;1;13;3;2;2;2;9;49.00;54.54;58.64;5
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;6;172;1;9;1;16;2;2;2;2;9;41.50;50.12;61.38;9
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;7;172;1;9;1;12;2;3;2;1;1;44.00;46.84;49.54;6
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;8;172;1;9;1;11;2;3;2;2;9;37.50;54.16;53.56;9
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;9;172;1;9;1;14;2;3;2;1;1;75.00;58.34;65.98;13
AJO BLANCO INIA;BLANC24-01;3;T2;306;B3-306;10;172;1;9;1;11;2;3;2;1;1;48.50;47.20;55.01;6
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;1;172;9;9;2;14;2;2;2;1;1;34.50;40.39;44.74;6
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;2;172;9;9;2;16;2;2;2;1;1;34.00;44.65;51.12;3
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;3;172;9;9;2;8;2;2;2;1;1;31.00;43.56;47.71;5
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;4;172;9;9;2;10;2;2;2;1;1;49.00;41.49;56.48;9
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;5;172;9;9;2;12;2;2;2;1;1;38.50;43.02;46.65;6
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;6;172;9;9;2;8;2;2;2;1;9;64.50;47.78;55.59;16
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;7;172;9;9;2;10;2;2;2;1;1;34.00;43.92;49.32;3
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;8;172;9;9;2;7;2;2;2;1;1;34.50;39.75;50.08;6
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;9;172;9;9;2;9;2;2;2;1;1;45.00;44.42;51.23;6
AJO DONAJUS;DONAJ24-01;4;T1;401;B4-401;10;172;9;9;2;7;2;2;2;1;1;45.50;48.97;53.04;9
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;1;172;9;9;1;11;2;3;3;2;9;68.00;52.99;63.11;10
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;2;172;9;9;1;12;2;3;3;1;9;37.00;42.43;50.25;4
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;3;172;9;9;1;12;2;3;3;2;9;43.00;53.95;38.58;8
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;4;172;9;9;1;13;2;3;3;2;9;67.00;48.06;69.99;9
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;5;172;9;9;1;11;2;3;3;2;9;67.50;53.05;64.91;8
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;6;172;9;9;1;11;2;3;3;1;9;64.00;47.11;60.65;9
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;7;172;9;9;1;11;2;3;3;1;9;69.50;40.74;52.58;11
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;8;172;9;9;1;11;2;3;3;2;1;99.50;55.99;65.98;12
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;9;172;9;9;1;13;2;3;3;2;1;62.00;56.63;59.11;8
AJO BLANCO INIA;BLANC24-01;4;T2;402;B4-402;10;172;9;9;1;13;2;3;3;2;1;66.00;40.16;47.85;12
AJO CHINO;CHIN24-01;4;T3;403;B4-403;1;172;9;9;2;11;2;2;2;1;1;68.50;50.64;60.69;7
AJO CHINO;CHIN24-01;4;T3;403;B4-403;2;172;9;9;2;8;2;2;2;1;1;53.50;43.98;53.35;5
AJO CHINO;CHIN24-01;4;T3;403;B4-403;3;172;9;9;2;12;2;2;2;1;1;64.00;54.21;57.21;4
AJO CHINO;CHIN24-01;4;T3;403;B4-403;4;172;9;9;2;11;2;2;2;1;1;54.00;44.42;50.87;5
AJO CHINO;CHIN24-01;4;T3;403;B4-403;5;172;9;9;2;11;2;2;2;1;1;58.50;53.79;59.22;5
AJO CHINO;CHIN24-01;4;T3;403;B4-403;6;172;9;9;2;10;2;2;2;1;9;38.50;42.48;48.95;5
AJO CHINO;CHIN24-01;4;T3;403;B4-403;7;172;9;9;2;11;2;2;2;1;9;57.50;50.38;53.70;5
AJO CHINO;CHIN24-01;4;T3;403;B4-403;8;172;9;9;2;10;2;2;2;1;1;52.50;48.32;50.31;4
AJO CHINO;CHIN24-01;4;T3;403;B4-403;9;172;9;9;2;11;2;2;2;1;1;42.00;41.83;48.13;4
AJO CHINO;CHIN24-01;4;T3;403;B4-403;10;172;9;9;2;10;2;2;2;1;1;52.00;48.22;55.82;6
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;1;172;9;9;3;12;3;3;3;1;1;52.50;43.42;54.51;5
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;2;172;9;9;3;10;3;3;3;1;1;35.50;45.05;49.62;3
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;3;172;9;9;3;13;3;3;3;1;1;34.00;41.36;46.45;4
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;4;172;9;9;3;12;3;3;3;1;1;55.50;45.04;58.25;9
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;5;172;9;9;3;14;3;3;3;1;1;34.50;40.41;48.09;3
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;6;172;9;9;3;11;3;3;3;1;1;42.00;30.94;44.82;6
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;7;172;9;9;3;11;3;3;3;1;1;49.80;37.56;43.82;4
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;8;172;9;9;3;11;3;3;3;1;1;39.50;35.20;48.58;3
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;9;172;9;9;3;13;3;3;3;1;1;48.00;41.94;61.20;9
AJO KYAN ;KYAN24-01;4;T4;404;B4-404;10;172;9;9;3;13;3;3;3;1;1;67.00;50.04;48.16;4
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;1;140;9;9;2;8;2;2;2;1;1;49.50;35.54;50.81;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;2;140;9;9;2;7;2;2;2;1;1;52.50;35.76;55.41;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;3;140;9;9;2;7;2;2;2;1;1;62.50;35.56;53.27;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;4;140;9;9;2;8;2;2;2;1;1;76.50;33.47;63.17;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;5;140;9;9;2;9;2;2;2;1;1;77.00;40.63;57.65;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;6;140;9;9;2;8;2;2;2;1;1;84.50;38.42;63.66;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;7;140;9;9;2;7;2;2;2;1;1;48.00;35.69;48.61;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;8;140;9;9;2;7;2;2;2;1;1;98.00;42.61;65.63;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;9;140;9;9;2;7;2;2;2;1;1;44.50;31.45;49.29;11
AJO SANTEÑO ;SANT24-01;4;T5;405;B4-405;10;140;9;9;2;7;2;2;2;1;1;59.50;40.87;51.15;13
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;1;172;1;9;1;12;2;2;2;1;1;34.00;43.58;49.55;2
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;2;172;1;9;1;12;2;2;2;1;1;43.50;43.12;53.27;3
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;3;172;1;9;1;10;2;2;2;1;1;41.00;41.93;48.15;3
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;4;172;1;9;1;12;2;2;2;1;1;38.50;37.42;50.37;5
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;5;172;1;9;1;9;2;2;2;1;1;49.00;40.41;55.57;5
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;6;172;1;9;1;12;2;2;2;1;1;35.50;39.64;54.68;3
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;7;172;1;9;1;11;2;2;2;1;1;47.00;43.74;52.94;4
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;8;172;1;9;1;9;2;2;2;1;1;30.50;39.94;48.16;3
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;9;172;1;9;1;11;2;2;2;1;1;51.50;41.32;59.03;7
AJO CAÑETANO;CANT24-01;4;T6;406;B4-406;10;172;1;9;1;11;2;2;2;1;1;43.00;40.62;50.87;3
;;;;;;;;;;;;;;;;;;;;
