cultivar,entrada,bloue,tratamiento,parcela,cod_parcela,num_planta,DDS,tallo_flora_curvatura,tallo_floral_bulbillo,follaje_porte,num_hojas,forma_longitudinal,posicion_dientes_extrbulb,forma_base,distribución_dientes,dientes_exteriores,peso_bulbo_gr,longitud_bulbo_mm,ancho_bulbo_mm,num_dientes
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,1.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,51.0,36.56,50.05,11.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,2.0,140.0,9.0,9.0,2.0,9.0,2.0,2.0,3.0,1.0,1.0,44.5,41.35,48.26,8.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,3.0,140.0,9.0,9.0,2.0,9.0,2.0,2.0,3.0,1.0,1.0,35.5,34.92,44.62,4.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,4.0,140.0,9.0,9.0,2.0,9.0,2.0,2.0,3.0,1.0,1.0,41.0,37.97,32.83,12.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,5.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,55.0,39.95,50.34,9.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,6.0,140.0,9.0,9.0,2.0,11.0,2.0,3.0,2.0,1.0,1.0,28.0,37.36,39.85,4.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,7.0,140.0,9.0,9.0,2.0,8.0,2.0,3.0,2.0,1.0,9.0,32.0,35.16,34.38,5.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,8.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,3.0,1.0,1.0,57.0,39.12,54.66,10.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,9.0,140.0,9.0,9.0,2.0,8.0,2.0,3.0,2.0,1.0,1.0,36.0,40.7,37.42,5.0
AJO SANTEÑO ,SANT24-01,1.0,T5,101.0,B1-101,10.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,62.0,41.27,52.83,10.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,1.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,34.0,43.58,49.55,2.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,2.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,43.5,43.12,53.27,3.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,3.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,41.0,41.93,48.15,3.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,4.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,38.5,37.42,50.37,5.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,5.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,49.0,40.41,55.57,5.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,6.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,35.5,39.64,54.68,3.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,7.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,47.0,43.74,52.94,4.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,8.0,172.0,1.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,30.5,39.94,48.16,3.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,9.0,172.0,1.0,9.0,2.0,12.0,2.0,2.0,2.0,1.0,1.0,51.5,41.32,59.03,7.0
AJO CAÑETANO,CANT24-01,1.0,T6,102.0,B1-102,10.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,43.0,40.62,50.87,3.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,1.0,172.0,1.0,9.0,2.0,7.0,2.0,2.0,2.0,1.0,1.0,35.5,35.91,48.37,9.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,2.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,32.5,38.14,49.61,8.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,3.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,49.0,40.5,54.76,11.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,4.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,34.5,36.24,48.94,14.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,5.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,53.0,41.07,57.77,14.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,6.0,172.0,1.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,13.5,48.08,38.66,9.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,7.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,23.0,33.35,41.93,8.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,8.0,172.0,1.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,28.0,39.35,48.15,3.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,9.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,20.5,34.64,42.5,8.0
AJO DONAJUS,DONA24-01,1.0,T1,103.0,B1-103,10.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,22.5,33.5,40.03,7.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,1.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,72.5,46.92,59.38,4.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,2.0,172.0,1.0,9.0,2.0,13.0,2.0,2.0,2.0,1.0,1.0,67.5,44.51,56.22,5.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,3.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,47.0,43.43,55.57,4.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,4.0,172.0,1.0,9.0,2.0,13.0,2.0,2.0,2.0,1.0,1.0,46.5,49.69,57.03,5.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,5.0,172.0,1.0,9.0,2.0,13.0,2.0,2.0,2.0,1.0,1.0,60.5,43.32,58.81,4.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,6.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,46.5,35.88,57.05,4.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,7.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,63.5,65.61,57.58,6.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,8.0,172.0,1.0,9.0,2.0,7.0,2.0,2.0,2.0,1.0,1.0,70.0,41.42,58.13,7.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,9.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,60.5,42.27,58.42,4.0
AJO CHINO,CHIN24-01,1.0,T3,104.0,B1-104,10.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,61.5,45.68,57.18,5.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,1.0,172.0,1.0,1.0,1.0,11.0,2.0,2.0,1.0,2.0,1.0,68.5,51.24,64.28,16.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,2.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,64.0,44.29,66.77,12.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,3.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,71.5,51.04,65.03,8.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,4.0,172.0,1.0,1.0,1.0,11.0,2.0,2.0,1.0,2.0,1.0,95.5,55.7,72.02,10.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,5.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,81.5,46.67,66.12,13.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,6.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,93.5,52.32,75.68,10.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,7.0,172.0,1.0,1.0,1.0,11.0,2.0,2.0,1.0,2.0,1.0,61.0,48.88,64.45,8.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,8.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,67.0,45.44,61.78,10.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,9.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,73.5,50.33,61.98,11.0
AJO BLANCO INIA,BLANC24-01,1.0,T2,105.0,B1-105,10.0,172.0,1.0,1.0,1.0,10.0,2.0,2.0,1.0,2.0,1.0,47.0,41.03,56.37,9.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,1.0,172.0,9.0,9.0,2.0,10.0,3.0,3.0,3.0,1.0,1.0,58.0,29.65,48.01,7.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,2.0,172.0,9.0,9.0,2.0,10.0,3.0,3.0,3.0,1.0,1.0,67.5,43.98,47.7,6.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,3.0,172.0,9.0,9.0,2.0,11.0,3.0,3.0,3.0,1.0,1.0,76.0,43.68,54.22,12.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,4.0,172.0,9.0,9.0,2.0,15.0,3.0,3.0,3.0,1.0,1.0,80.5,41.44,54.01,9.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,5.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,37.0,37.18,48.57,5.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,6.0,172.0,9.0,9.0,2.0,13.0,3.0,3.0,3.0,1.0,1.0,45.5,38.21,51.8,6.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,7.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,60.0,38.55,45.92,4.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,8.0,172.0,9.0,9.0,2.0,10.0,3.0,3.0,3.0,1.0,1.0,46.0,37.48,46.92,6.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,9.0,172.0,9.0,9.0,2.0,11.0,3.0,3.0,3.0,1.0,1.0,31.0,32.86,47.27,4.0
AJO KYAN ,KYAN24-01,1.0,T4,106.0,B1-106,10.0,172.0,9.0,9.0,2.0,11.0,3.0,3.0,3.0,1.0,1.0,45.5,31.53,45.91,9.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,1.0,172.0,9.0,9.0,2.0,17.0,3.0,3.0,3.0,1.0,1.0,38.5,46.78,48.77,2.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,2.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,34.5,52.22,45.36,2.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,3.0,172.0,9.0,9.0,2.0,12.0,3.0,3.0,3.0,1.0,1.0,32.0,49.67,43.77,3.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,4.0,172.0,9.0,9.0,2.0,15.0,3.0,3.0,1.0,1.0,1.0,31.0,32.5,49.17,18.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,5.0,172.0,9.0,9.0,2.0,15.0,3.0,3.0,3.0,1.0,1.0,37.5,48.54,40.35,4.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,6.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,28.5,38.32,45.73,2.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,7.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,30.5,40.47,47.31,4.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,8.0,172.0,9.0,9.0,2.0,16.0,3.0,3.0,3.0,1.0,1.0,47.5,39.0,53.97,3.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,9.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,1.0,51.5,50.28,51.78,5.0
AJO KYAN ,KYAN24-01,2.0,T4,201.0,B2-201,10.0,172.0,9.0,9.0,2.0,14.0,3.0,3.0,3.0,1.0,9.0,65.0,41.75,53.33,7.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,1.0,172.0,1.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,51.0,35.85,55.03,4.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,2.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,44.0,37.21,52.71,5.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,3.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,57.0,41.23,54.88,3.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,4.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,56.5,41.36,53.8,3.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,5.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,67.0,44.15,57.57,4.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,6.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,69.5,41.15,58.83,6.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,7.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,55.5,43.93,57.7,4.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,8.0,172.0,1.0,9.0,2.0,11.0,2.0,2.0,2.0,1.0,1.0,67.5,38.66,58.21,4.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,9.0,172.0,1.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,39.0,40.81,54.29,4.0
AJO CHINO,CHIN24-01,2.0,T3,202.0,B2-202,10.0,172.0,1.0,9.0,2.0,10.0,2.0,2.0,2.0,1.0,1.0,70.0,40.14,59.49,5.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,1.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,2.0,9.0,70.5,50.15,67.44,11.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,2.0,172.0,9.0,9.0,2.0,13.0,2.0,2.0,1.0,2.0,9.0,57.5,46.4,65.03,9.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,3.0,172.0,9.0,9.0,2.0,13.0,2.0,2.0,1.0,2.0,1.0,96.5,53.48,72.73,13.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,4.0,172.0,9.0,9.0,2.0,10.0,2.0,2.0,1.0,2.0,9.0,64.0,48.82,59.15,8.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,5.0,172.0,9.0,9.0,2.0,13.0,2.0,2.0,1.0,2.0,1.0,77.5,51.32,64.59,13.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,6.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,2.0,1.0,40.0,40.06,50.25,7.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,7.0,172.0,9.0,9.0,2.0,14.0,2.0,2.0,1.0,2.0,1.0,67.0,52.96,62.38,10.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,8.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,2.0,2.0,1.0,48.0,49.47,57.11,6.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,9.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,2.0,2.0,1.0,62.5,53.88,55.36,9.0
AJO BLANCO INIA,BLANC24-01,2.0,T2,203.0,B2-203,10.0,172.0,9.0,9.0,2.0,12.0,2.0,2.0,1.0,2.0,1.0,67.0,44.13,61.81,9.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,1.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,1.0,1.0,39.0,42.24,51.18,5.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,2.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,1.0,1.0,45.0,33.38,53.17,6.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,3.0,172.0,9.0,9.0,2.0,12.0,2.0,2.0,1.0,1.0,1.0,39.5,37.78,55.02,10.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,4.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,1.0,1.0,54.5,37.88,54.9,12.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,5.0,172.0,9.0,9.0,2.0,12.0,2.0,2.0,1.0,1.0,1.0,49.5,33.4,49.27,10.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,6.0,172.0,9.0,9.0,2.0,11.0,2.0,2.0,1.0,1.0,1.0,46.5,36.1,50.59,13.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,7.0,172.0,9.0,9.0,2.0,12.0,2.0,2.0,1.0,1.0,1.0,55.5,40.82,55.74,9.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,8.0,172.0,9.0,9.0,2.0,9.0,2.0,2.0,1.0,1.0,1.0,50.5,33.6,48.08,6.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,9.0,172.0,9.0,9.0,2.0,12.0,2.0,2.0,1.0,1.0,1.0,52.0,42.18,57.39,10.0
AJO DONAJUS,DONA24-01,2.0,T1,204.0,B2-204,10.0,172.0,9.0,9.0,2.0,10.0,2.0,2.0,1.0,1.0,1.0,38.0,46.57,50.67,8.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,1.0,172.0,1.0,9.0,1.0,11.0,2.0,3.0,2.0,2.0,9.0,47.0,42.99,55.42,7.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,2.0,172.0,1.0,9.0,1.0,13.0,2.0,3.0,2.0,2.0,9.0,38.0,54.65,54.65,6.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,3.0,172.0,1.0,9.0,1.0,9.0,2.0,3.0,2.0,2.0,9.0,56.5,42.23,56.06,6.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,4.0,172.0,1.0,9.0,1.0,11.0,2.0,3.0,2.0,2.0,9.0,52.5,43.73,57.58,7.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,5.0,172.0,1.0,9.0,1.0,11.0,2.0,3.0,2.0,2.0,9.0,60.0,40.43,56.03,8.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,6.0,172.0,1.0,9.0,1.0,13.0,2.0,3.0,2.0,2.0,9.0,54.5,48.38,52.94,9.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,7.0,172.0,1.0,9.0,1.0,12.0,2.0,3.0,2.0,2.0,9.0,50.0,41.39,56.48,7.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,8.0,172.0,1.0,9.0,1.0,13.0,2.0,3.0,2.0,2.0,9.0,33.5,37.79,48.76,8.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,9.0,172.0,1.0,9.0,1.0,11.0,2.0,3.0,2.0,2.0,9.0,40.5,42.18,52.06,5.0
AJO CAÑETANO,CANT24-01,2.0,T6,205.0,B2-205,10.0,172.0,1.0,9.0,1.0,12.0,2.0,3.0,2.0,2.0,9.0,44.5,40.92,55.06,8.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,1.0,140.0,9.0,9.0,2.0,7.0,2.0,2.0,2.0,1.0,1.0,59.5,42.95,55.78,12.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,2.0,140.0,9.0,9.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,51.5,35.52,52.12,11.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,3.0,140.0,9.0,9.0,2.0,11.0,2.0,3.0,2.0,1.0,1.0,60.0,45.74,54.57,11.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,4.0,140.0,9.0,9.0,2.0,8.0,2.0,3.0,2.0,1.0,1.0,75.0,40.45,55.42,12.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,5.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,43.5,34.1,46.94,9.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,6.0,140.0,9.0,9.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,52.5,35.57,51.56,11.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,7.0,140.0,9.0,9.0,2.0,7.0,2.0,2.0,3.0,1.0,1.0,61.0,39.22,53.71,10.0
AJO SANTEÑO ,SANT24-01,2.0,T5,206.0,B2-206,8.0,140.0,9.0,9.0,2.0,7.0,2.0,2.0,3.0,1.0,1.0,59.0,34.13,55.28,10.0
