variable,group1,group2,meandiff,p_adj,lower,upper,reject
peso_muestra_total_g,AJO CANETANO,AJO CHINO,158.625,0.0107,32.7952,284.4548,True
peso_muestra_total_g,AJO CANETANO,AJO KIYAN,46.575,0.7819,-79.2548,172.4048,False
peso_muestra_total_g,AJO CANETANO,INIA 104 BLANCO,211.375,0.0009,85.5452,337.2048,True
peso_muestra_total_g,AJO CANETANO,INIA 105 DONAJUS,-42.625,0.8302,-168.4548,83.2048,False
peso_muestra_total_g,AJO CHINO,AJO KIYAN,-112.05,0.0926,-237.8798,13.7798,False
peso_muestra_total_g,AJO CHINO,INIA 104 BLANCO,52.75,0.6984,-73.0798,178.5798,False
peso_muestra_total_g,AJO CHINO,INIA 105 DONAJUS,-201.25,0.0014,-327.0798,-75.4202,True
peso_muestra_total_g,AJO KIYAN,INIA 104 BLANCO,164.8,0.008,38.9702,290.6298,True
peso_muestra_total_g,AJO KIYAN,INIA 105 DONAJUS,-89.2,0.236,-215.0298,36.6298,False
peso_muestra_total_g,INIA 104 BLANCO,INIA 105 DONAJUS,-254.0,0.0001,-379.8298,-128.1702,True
peso_muestra_com_g,AJO CANETANO,AJO CHINO,178.75,0.0407,6.1653,351.3347,True
peso_muestra_com_g,AJO CANETANO,AJO KIYAN,-15.75,0.9985,-188.3347,156.8347,False
peso_muestra_com_g,AJO CANETANO,INIA 104 BLANCO,220.75,0.0096,48.1653,393.3347,True
peso_muestra_com_g,AJO CANETANO,INIA 105 DONAJUS,-60.5,0.8126,-233.0847,112.0847,False
peso_muestra_com_g,AJO CHINO,AJO KIYAN,-194.5,0.0238,-367.0847,-21.9153,True
peso_muestra_com_g,AJO CHINO,INIA 104 BLANCO,42.0,0.9405,-130.5847,214.5847,False
peso_muestra_com_g,AJO CHINO,INIA 105 DONAJUS,-239.25,0.005,-411.8347,-66.6653,True
peso_muestra_com_g,AJO KIYAN,INIA 104 BLANCO,236.5,0.0056,63.9153,409.0847,True
peso_muestra_com_g,AJO KIYAN,INIA 105 DONAJUS,-44.75,0.9264,-217.3347,127.8347,False
peso_muestra_com_g,INIA 104 BLANCO,INIA 105 DONAJUS,-281.25,0.0012,-453.8347,-108.6653,True
peso_bulbo_gr,AJO CANETANO,AJO CHINO,15.8625,0.0107,3.2795,28.4455,True
peso_bulbo_gr,AJO CANETANO,AJO KIYAN,4.6575,0.7819,-7.9255,17.2405,False
peso_bulbo_gr,AJO CANETANO,INIA 104 BLANCO,21.1375,0.0009,8.5545,33.7205,True
peso_bulbo_gr,AJO CANETANO,INIA 105 DONAJUS,-4.2625,0.8302,-16.8455,8.3205,False
peso_bulbo_gr,AJO CHINO,AJO KIYAN,-11.205,0.0926,-23.788,1.378,False
peso_bulbo_gr,AJO CHINO,INIA 104 BLANCO,5.275,0.6984,-7.308,17.858,False
peso_bulbo_gr,AJO CHINO,INIA 105 DONAJUS,-20.125,0.0014,-32.708,-7.542,True
peso_bulbo_gr,AJO KIYAN,INIA 104 BLANCO,16.48,0.008,3.897,29.063,True
peso_bulbo_gr,AJO KIYAN,INIA 105 DONAJUS,-8.92,0.236,-21.503,3.663,False
peso_bulbo_gr,INIA 104 BLANCO,INIA 105 DONAJUS,-25.4,0.0001,-37.983,-12.817,True
num_hojas,AJO CANETANO,AJO CHINO,0.025,1.0,-2.2715,2.3215,False
num_hojas,AJO CANETANO,AJO KIYAN,1.95,0.1159,-0.3465,4.2465,False
num_hojas,AJO CANETANO,INIA 104 BLANCO,0.825,0.7992,-1.4715,3.1215,False
num_hojas,AJO CANETANO,INIA 105 DONAJUS,-0.775,0.8321,-3.0715,1.5215,False
num_hojas,AJO CHINO,AJO KIYAN,1.925,0.1228,-0.3715,4.2215,False
num_hojas,AJO CHINO,INIA 104 BLANCO,0.8,0.816,-1.4965,3.0965,False
num_hojas,AJO CHINO,INIA 105 DONAJUS,-0.8,0.816,-3.0965,1.4965,False
num_hojas,AJO KIYAN,INIA 104 BLANCO,-1.125,0.5703,-3.4215,1.1715,False
num_hojas,AJO KIYAN,INIA 105 DONAJUS,-2.725,0.0167,-5.0215,-0.4285,True
num_hojas,INIA 104 BLANCO,INIA 105 DONAJUS,-1.6,0.25,-3.8965,0.6965,False
longitud_bulbo_mm,AJO CANETANO,AJO CHINO,2.3805,0.66,-3.0216,7.7826,False
longitud_bulbo_mm,AJO CANETANO,AJO KIYAN,-1.0632,0.9717,-6.4654,4.3389,False
longitud_bulbo_mm,AJO CANETANO,INIA 104 BLANCO,8.0468,0.0027,2.6446,13.4489,True
longitud_bulbo_mm,AJO CANETANO,INIA 105 DONAJUS,-2.2247,0.7114,-7.6269,3.1774,False
longitud_bulbo_mm,AJO CHINO,AJO KIYAN,-3.4438,0.3263,-8.8459,1.9584,False
longitud_bulbo_mm,AJO CHINO,INIA 104 BLANCO,5.6662,0.0377,0.2641,11.0684,True
longitud_bulbo_mm,AJO CHINO,INIA 105 DONAJUS,-4.6052,0.1138,-10.0074,0.7969,False
longitud_bulbo_mm,AJO KIYAN,INIA 104 BLANCO,9.11,0.0009,3.7079,14.5121,True
longitud_bulbo_mm,AJO KIYAN,INIA 105 DONAJUS,-1.1615,0.9612,-6.5636,4.2406,False
longitud_bulbo_mm,INIA 104 BLANCO,INIA 105 DONAJUS,-10.2715,0.0003,-15.6736,-4.8694,True
ancho_bulbo_mm,AJO CANETANO,AJO CHINO,3.6782,0.3071,-1.9685,9.325,False
ancho_bulbo_mm,AJO CANETANO,AJO KIYAN,-1.8505,0.846,-7.4973,3.7963,False
ancho_bulbo_mm,AJO CANETANO,INIA 104 BLANCO,8.3053,0.0031,2.6585,13.952,True
ancho_bulbo_mm,AJO CANETANO,INIA 105 DONAJUS,-2.6588,0.605,-8.3055,2.988,False
ancho_bulbo_mm,AJO CHINO,AJO KIYAN,-5.5287,0.0564,-11.1755,0.118,False
ancho_bulbo_mm,AJO CHINO,INIA 104 BLANCO,4.627,0.1357,-1.0198,10.2738,False
ancho_bulbo_mm,AJO CHINO,INIA 105 DONAJUS,-6.337,0.0245,-11.9838,-0.6902,True
ancho_bulbo_mm,AJO KIYAN,INIA 104 BLANCO,10.1558,0.0005,4.509,15.8025,True
ancho_bulbo_mm,AJO KIYAN,INIA 105 DONAJUS,-0.8083,0.9913,-6.455,4.8385,False
ancho_bulbo_mm,INIA 104 BLANCO,INIA 105 DONAJUS,-10.964,0.0002,-16.6108,-5.3172,True
num_dientes,AJO CANETANO,AJO CHINO,-0.625,0.9482,-3.3006,2.0506,False
num_dientes,AJO CANETANO,AJO KIYAN,0.925,0.8199,-1.7506,3.6006,False
num_dientes,AJO CANETANO,INIA 104 BLANCO,4.1,0.0021,1.4244,6.7756,True
num_dientes,AJO CANETANO,INIA 105 DONAJUS,2.875,0.0324,0.1994,5.5506,True
num_dientes,AJO CHINO,AJO KIYAN,1.55,0.4147,-1.1256,4.2256,False
num_dientes,AJO CHINO,INIA 104 BLANCO,4.725,0.0005,2.0494,7.4006,True
num_dientes,AJO CHINO,INIA 105 DONAJUS,3.5,0.0081,0.8244,6.1756,True
num_dientes,AJO KIYAN,INIA 104 BLANCO,3.175,0.0167,0.4994,5.8506,True
num_dientes,AJO KIYAN,INIA 105 DONAJUS,1.95,0.2145,-0.7256,4.6256,False
num_dientes,INIA 104 BLANCO,INIA 105 DONAJUS,-1.225,0.6287,-3.9006,1.4506,False
ancho_bulbo_mm_clasif,AJO CANETANO,AJO CHINO,3.675,0.3237,-2.0728,9.4228,False
ancho_bulbo_mm_clasif,AJO CANETANO,AJO KIYAN,-1.925,0.8358,-7.6728,3.8228,False
ancho_bulbo_mm_clasif,AJO CANETANO,INIA 104 BLANCO,8.275,0.0037,2.5272,14.0228,True
ancho_bulbo_mm_clasif,AJO CANETANO,INIA 105 DONAJUS,-2.7,0.607,-8.4478,3.0478,False
ancho_bulbo_mm_clasif,AJO CHINO,AJO KIYAN,-5.6,0.0579,-11.3478,0.1478,False
ancho_bulbo_mm_clasif,AJO CHINO,INIA 104 BLANCO,4.6,0.1499,-1.1478,10.3478,False
ancho_bulbo_mm_clasif,AJO CHINO,INIA 105 DONAJUS,-6.375,0.0264,-12.1228,-0.6272,True
ancho_bulbo_mm_clasif,AJO KIYAN,INIA 104 BLANCO,10.2,0.0005,4.4522,15.9478,True
ancho_bulbo_mm_clasif,AJO KIYAN,INIA 105 DONAJUS,-0.775,0.993,-6.5228,4.9728,False
ancho_bulbo_mm_clasif,INIA 104 BLANCO,INIA 105 DONAJUS,-10.975,0.0002,-16.7228,-5.2272,True
